,TF,Target,Label
1664,668,571,1
1665,670,128,1
1666,670,664,1
1667,670,250,1
1668,670,485,1
1669,671,30,1
1670,671,714,1
1671,671,316,1
1672,671,575,1
1673,671,761,1
1674,671,715,1
1675,671,396,1
1676,671,13,1
1677,671,768,1
1678,671,571,1
1679,671,82,1
1680,671,43,1
1681,671,207,1
1682,671,637,1
1683,671,572,1
1684,671,577,1
1685,671,585,1
1686,671,521,1
1687,671,870,1
1688,671,641,1
1689,673,475,1
1690,673,515,1
1691,673,885,1
1692,673,839,1
1693,673,190,1
1694,674,498,1
1695,674,54,1
1696,674,0,1
1697,674,858,1
1698,674,839,1
1699,674,475,1
1700,674,360,1
1701,674,607,1
1702,677,667,1
1703,677,763,1
1704,677,389,1
1705,677,30,1
1706,677,787,1
1707,677,199,1
1708,677,892,1
1709,677,193,1
1710,677,572,1
1711,677,468,1
1712,677,336,1
1713,677,471,1
1714,677,620,1
1715,677,497,1
1716,677,239,1
1717,677,211,1
1718,680,497,1
1719,687,83,1
1720,687,468,1
1721,687,351,1
1722,687,787,1
1723,687,239,1
1724,687,336,1
1725,687,152,1
1726,687,286,1
1727,687,571,1
1728,691,189,1
1729,691,490,1
1730,691,740,1
1731,691,20,1
1732,691,494,1
1733,691,829,1
1734,691,372,1
1735,691,897,1
1736,691,483,1
1737,691,155,1
1738,699,233,1
1739,699,298,1
1740,703,319,1
1741,703,760,1
1742,704,173,1
1743,704,163,1
1744,708,553,1
1745,708,623,1
1746,708,607,1
1747,708,2,1
1748,708,498,1
1749,708,318,1
1750,708,461,1
1751,708,275,1
1752,708,54,1
1753,708,586,1
1754,708,305,1
1755,708,690,1
1756,708,753,1
1757,708,16,1
1758,708,889,1
1759,708,870,1
1760,708,606,1
1761,708,35,1
1762,708,475,1
1763,708,644,1
1764,709,152,1
1765,709,667,1
1766,709,729,1
1767,709,351,1
1768,710,885,1
1769,710,803,1
1770,714,453,1
1771,714,42,1
1772,714,220,1
1773,714,778,1
1774,715,824,1
1775,715,453,1
1776,715,30,1
1777,715,853,1
1778,715,205,1
1779,715,729,1
1780,715,288,1
1781,715,765,1
1782,715,248,1
1783,717,24,1
1784,717,618,1
1785,717,857,1
1786,722,853,1
1787,722,158,1
1788,725,508,1
1789,725,464,1
1790,725,824,1
1791,725,105,1
1792,725,259,1
1793,725,335,1
1794,732,539,1
1795,732,572,1
1796,732,151,1
1797,732,187,1
1798,732,701,1
1799,732,242,1
1800,734,356,1
1801,736,667,1
1802,736,336,1
1803,736,152,1
1804,736,239,1
1805,736,885,1
1806,737,885,1
1807,739,885,1
1808,741,571,1
1809,742,467,1
1810,742,752,1
1811,742,383,1
1812,742,642,1
1813,742,103,1
1814,742,621,1
1815,747,233,1
1816,747,298,1
1817,748,839,1
1818,750,286,1
1819,750,687,1
1820,750,282,1
1821,750,605,1
1822,750,570,1
1823,750,427,1
1824,750,571,1
1825,750,411,1
1826,750,335,1
1827,750,752,1
1828,750,736,1
1829,750,788,1
1830,750,677,1
1831,750,572,1
1832,750,302,1
1833,750,803,1
1834,750,787,1
1835,750,809,1
1836,750,360,1
1837,750,540,1
1838,750,838,1
1839,750,531,1
1840,750,270,1
1841,750,906,1
1842,750,886,1
1843,750,201,1
1844,750,650,1
1845,750,195,1
1846,752,750,1
1847,752,578,1
1848,752,282,1
1849,752,204,1
1850,752,844,1
1851,752,650,1
1852,752,322,1
1853,752,624,1
1854,752,521,1
1855,752,541,1
1856,752,286,1
1857,752,351,1
1858,752,239,1
1859,752,809,1
1860,752,646,1
1861,752,898,1
1862,752,336,1
1863,752,838,1
1864,752,302,1
1865,757,242,1
1866,757,732,1
1867,759,30,1
1868,759,658,1
1869,759,681,1
1870,759,233,1
1871,759,298,1
1872,760,355,1
1873,760,424,1
1874,760,244,1
1875,760,574,1
1876,760,637,1
1877,760,15,1
1878,760,198,1
1879,760,853,1
1880,760,571,1
1881,760,0,1
1882,761,793,1
1883,761,577,1
1884,761,411,1
1885,761,335,1
1886,763,497,1
1887,763,620,1
1888,763,677,1
1889,763,199,1
1890,764,272,1
1891,764,506,1
1892,764,419,1
1893,764,39,1
1894,764,832,1
1895,764,755,1
1896,764,880,1
1897,764,618,1
1898,765,792,1
1899,765,557,1
1900,765,732,1
1901,765,869,1
1902,765,497,1
1903,765,870,1
1904,765,853,1
1905,765,613,1
1906,765,885,1
1907,765,290,1
1908,765,571,1
1909,765,190,1
1910,765,857,1
1911,768,82,1
1912,768,298,1
1913,768,205,1
1914,768,658,1
1915,768,13,1
1916,768,214,1
1917,768,575,1
1918,772,645,1
1919,772,461,1
1920,772,198,1
1921,772,550,1
1922,772,238,1
1923,772,248,1
1924,772,571,1
1925,772,638,1
1926,777,404,1
1927,780,211,1
1928,780,63,1
1929,780,367,1
1930,780,40,1
1931,787,496,1
1932,787,248,1
1933,787,892,1
1934,787,457,1
1935,787,655,1
1936,787,870,1
1937,787,605,1
1938,787,10,1
1939,787,668,1
1940,787,351,1
1941,787,30,1
1942,787,677,1
1943,787,591,1
1944,787,311,1
1945,787,492,1
1946,787,793,1
1947,787,889,1
1948,787,673,1
1949,787,273,1
1950,787,355,1
1951,787,461,1
1952,787,772,1
1953,787,574,1
1954,787,119,1
1955,787,637,1
1956,787,853,1
1957,788,270,1
1958,788,336,1
1959,788,459,1
1960,788,351,1
1961,788,750,1
1962,788,427,1
1963,788,886,1
1964,788,667,1
1965,789,201,1
1966,790,404,1
1967,792,355,1
1968,792,871,1
1969,792,846,1
1970,792,65,1
1971,792,85,1
1972,792,622,1
1973,792,762,1
1974,792,765,1
1975,792,715,1
1976,792,113,1
1977,792,117,1
1978,792,885,1
1979,792,856,1
1980,792,140,1
1981,792,701,1
1982,793,521,1
1983,793,489,1
1984,793,472,1
1985,793,30,1
1986,793,248,1
1987,793,787,1
1988,793,761,1
1989,795,302,1
1990,800,200,1
1991,800,554,1
1992,803,250,1
1993,803,637,1
1994,803,335,1
1995,803,298,1
1996,803,43,1
1997,803,30,1
1998,803,351,1
1999,803,715,1
2000,803,761,1
2001,803,538,1
2002,803,336,1
2003,803,811,1
2004,803,632,1
2005,803,355,1
2006,803,270,1
2007,803,577,1
2008,803,899,1
2009,803,658,1
2010,803,411,1
2011,803,457,1
2012,803,710,1
2013,803,286,1
2014,803,198,1
2015,804,885,1
2016,805,187,1
2017,805,341,1
2018,805,654,1
2019,805,309,1
2020,808,461,1
2021,808,508,1
2022,808,319,1
2023,808,588,1
2024,808,16,1
2025,808,550,1
2026,808,869,1
2027,808,755,1
2028,809,838,1
2029,809,742,1
2030,809,578,1
2031,809,311,1
2032,809,52,1
2033,809,302,1
2034,809,642,1
2035,809,336,1
2036,809,307,1
2037,809,282,1
2038,809,239,1
2039,809,116,1
2040,809,898,1
2041,809,646,1
2042,809,286,1
2043,809,322,1
2044,809,351,1
2045,809,621,1
2046,815,355,1
2047,815,508,1
2048,815,464,1
2049,815,402,1
2050,817,803,1
2051,824,637,1
2052,824,803,1
2053,824,43,1
2054,824,885,1
2055,824,207,1
2056,824,853,1
2057,824,170,1
2058,824,268,1
2059,828,803,1
2060,828,595,1
2061,828,658,1
2062,828,615,1
2063,829,568,1
2064,829,189,1
2065,829,447,1
2066,829,372,1
2067,829,740,1
2068,829,751,1
2069,829,295,1
2070,829,122,1
2071,831,512,1
2072,831,582,1
2073,832,562,1
2074,832,39,1
2075,832,193,1
2076,832,880,1
2077,832,506,1
2078,832,268,1
2079,832,272,1
2080,832,88,1
2081,838,52,1
2082,838,752,1
2083,838,642,1
2084,838,750,1
2085,838,351,1
2086,838,307,1
2087,838,252,1
2088,838,844,1
2089,838,282,1
2090,838,898,1
2091,838,311,1
2092,838,809,1
2093,838,302,1
2094,839,514,1
2095,839,673,1
2096,839,885,1
2097,839,267,1
2098,839,583,1
2099,839,841,1
2100,839,461,1
2101,839,656,1
2102,841,839,1
2103,842,198,1
2104,842,725,1
2105,842,13,1
2106,842,288,1
2107,846,372,1
2108,846,295,1
2109,846,829,1
2110,846,483,1
2111,846,189,1
2112,848,571,1
2113,848,763,1
2114,848,637,1
2115,848,765,1
2116,848,591,1
2117,848,472,1
2118,848,793,1
2119,848,677,1
2120,848,278,1
2121,849,87,1
2122,849,571,1
2123,849,262,1
2124,849,461,1
2125,850,355,1
2126,850,402,1
2127,850,31,1
2128,850,512,1
2129,850,205,1
2130,850,508,1
2131,850,451,1
2132,853,765,1
2133,853,355,1
2134,853,615,1
2135,853,424,1
2136,853,453,1
2137,853,460,1
2138,853,628,1
2139,853,885,1
2140,853,715,1
2141,853,244,1
2142,853,281,1
2143,853,440,1
2144,853,270,1
2145,853,595,1
2146,853,335,1
2147,853,82,1
2148,853,792,1
2149,853,722,1
2150,853,637,1
2151,853,198,1
2152,853,458,1
2153,856,80,1
2154,856,792,1
2155,856,335,1
2156,856,30,1
2157,857,128,1
2158,857,31,1
2159,857,193,1
2160,857,557,1
2161,857,853,1
2162,857,618,1
2163,857,885,1
2164,857,584,1
2165,858,242,1
2166,858,591,1
2167,858,535,1
2168,858,351,1
2169,858,164,1
2170,858,360,1
2171,858,584,1
2172,860,233,1
2173,867,129,1
2174,869,120,1
2175,869,265,1
2176,869,571,1
2177,869,808,1
2178,869,550,1
2179,870,190,1
2180,870,708,1
2181,870,671,1
2182,870,885,1
2183,870,644,1
2184,870,637,1
2185,870,217,1
2186,870,450,1
2187,871,35,1
2188,871,623,1
2189,872,259,1
2190,872,435,1
2191,875,199,1
2192,880,272,1
2193,880,268,1
2194,880,764,1
2195,880,419,1
2196,880,618,1
2197,880,755,1
2198,880,493,1
2199,882,29,1
2200,883,278,1
2201,883,113,1
2202,885,739,1
2203,885,737,1
2204,885,824,1
2205,885,278,1
2206,885,622,1
2207,885,736,1
2208,885,281,1
2209,885,834,1
2210,885,858,1
2211,885,650,1
2212,885,10,1
2213,885,15,1
2214,885,546,1
2215,885,787,1
2216,885,708,1
2217,885,453,1
2218,885,478,1
2219,885,475,1
2220,885,559,1
2221,885,128,1
2222,885,485,1
2223,885,623,1
2224,885,723,1
2225,885,335,1
2226,885,765,1
2227,885,460,1
2228,885,637,1
2229,885,457,1
2230,885,710,1
2231,885,175,1
2232,885,574,1
2233,885,681,1
2234,885,804,1
2235,885,431,1
2236,885,16,1
2237,885,644,1
2238,885,811,1
2239,885,261,1
2240,885,616,1
2241,885,25,1
2242,885,571,1
2243,885,133,1
2244,885,421,1
2245,885,564,1
2246,885,461,1
2247,885,119,1
2248,885,673,1
2249,885,30,1
2250,885,360,1
2251,885,216,1
2252,885,645,1
2253,885,552,1
2254,885,31,1
2255,885,440,1
2256,886,906,1
2257,886,351,1
2258,886,286,1
2259,886,570,1
2260,886,336,1
2261,886,750,1
2262,886,270,1
2263,891,170,1
2264,891,163,1
2265,892,667,1
2266,892,286,1
2267,892,571,1
2268,892,211,1
2269,892,173,1
2270,892,351,1
2271,892,239,1
2272,892,750,1
2273,892,572,1
2274,892,163,1
2275,898,152,1
2276,898,201,1
2277,898,311,1
2278,898,642,1
2279,898,838,1
2280,898,146,1
2281,898,307,1
2282,898,750,1
2283,898,742,1
2284,898,336,1
2285,898,321,1
2286,898,809,1
2287,898,252,1
2288,898,103,1
2289,899,335,1
2290,899,803,1
2291,901,655,1
2292,901,708,1
2293,901,562,1
2294,901,827,1
2295,901,273,1
2296,901,588,1
2297,901,492,1
2298,901,421,1
2299,901,384,1
2300,901,518,1
2301,901,546,1
2302,901,275,1
2303,903,628,1
2304,906,351,1
2305,906,55,1
2306,906,788,1
2307,906,270,1
2308,906,239,1
2309,906,152,1
2310,906,195,1
2311,906,540,1
2312,909,622,1
2313,909,164,1
2314,909,15,1
2315,909,677,1
2316,909,198,1
2317,909,288,1
2318,909,124,1
2319,909,907,1
2320,909,858,1
2321,909,595,1
2322,909,242,1
2323,0,181,0
2324,0,37,0
2325,0,537,0
2326,7,391,0
2327,13,656,0
2328,13,357,0
2329,13,27,0
2330,13,610,0
2331,13,494,0
2332,13,255,0
2333,13,585,0
2334,13,375,0
2335,24,708,0
2336,24,14,0
2337,24,783,0
2338,24,864,0
2339,25,853,0
2340,25,649,0
2341,25,330,0
2342,25,452,0
2343,25,115,0
2344,25,101,0
2345,25,745,0
2346,29,507,0
2347,29,363,0
2348,30,801,0
2349,30,625,0
2350,30,176,0
2351,30,424,0
2352,30,420,0
2353,30,469,0
2354,30,246,0
2355,30,796,0
2356,30,402,0
2357,30,17,0
2358,30,506,0
2359,30,564,0
2360,30,185,0
2361,30,769,0
2362,30,211,0
2363,30,202,0
2364,30,404,0
2365,30,590,0
2366,30,483,0
2367,30,468,0
2368,31,864,0
2369,31,729,0
2370,31,690,0
2371,31,410,0
2372,31,556,0
2373,31,1,0
2374,31,852,0
2375,31,535,0
2376,31,157,0
2377,31,905,0
2378,31,205,0
2379,31,412,0
2380,32,907,0
2381,32,63,0
2382,34,701,0
2383,35,832,0
2384,35,526,0
2385,35,699,0
2386,35,326,0
2387,35,94,0
2388,35,507,0
2389,35,23,0
2390,35,564,0
2391,35,491,0
2392,35,304,0
2393,35,574,0
2394,35,406,0
2395,35,353,0
2396,35,797,0
2397,35,127,0
2398,35,820,0
2399,35,325,0
2400,35,465,0
2401,35,156,0
2402,35,14,0
2403,40,609,0
2404,40,53,0
2405,40,179,0
2406,40,189,0
2407,40,696,0
2408,45,332,0
2409,45,95,0
2410,45,367,0
2411,45,31,0
2412,45,157,0
2413,45,76,0
2414,46,398,0
2415,46,116,0
2416,50,141,0
2417,50,725,0
2418,50,517,0
2419,50,291,0
2420,52,720,0
2421,52,580,0
2422,52,492,0
2423,52,77,0
2424,52,543,0
2425,52,870,0
2426,52,427,0
2427,52,572,0
2428,52,700,0
2429,52,203,0
2430,52,514,0
2431,52,798,0
2432,52,171,0
2433,52,806,0
2434,52,767,0
2435,54,681,0
2436,54,101,0
2437,54,791,0
2438,54,357,0
2439,54,327,0
2440,54,575,0
2441,54,810,0
2442,54,450,0
2443,54,297,0
2444,54,521,0
2445,54,720,0
2446,54,622,0
2447,54,539,0
2448,54,693,0
2449,54,796,0
2450,54,712,0
2451,54,756,0
2452,55,88,0
2453,55,799,0
2454,62,105,0
2455,62,39,0
2456,62,215,0
2457,62,145,0
2458,63,685,0
2459,63,652,0
2460,63,814,0
2461,63,845,0
2462,74,502,0
2463,74,199,0
2464,74,567,0
2465,74,480,0
2466,74,869,0
2467,74,140,0
2468,74,883,0
2469,74,467,0
2470,74,108,0
2471,74,856,0
2472,75,338,0
2473,75,613,0
2474,75,565,0
2475,75,105,0
2476,77,196,0
2477,80,213,0
2478,80,443,0
2479,80,826,0
2480,80,836,0
2481,80,877,0
2482,81,698,0
2483,82,194,0
2484,82,808,0
2485,82,47,0
2486,82,503,0
2487,82,325,0
2488,82,827,0
2489,82,547,0
2490,82,423,0
2491,82,842,0
2492,82,594,0
2493,83,252,0
2494,83,121,0
2495,85,432,0
2496,85,56,0
2497,89,136,0
2498,93,422,0
2499,93,99,0
2500,94,371,0
2501,98,484,0
2502,98,524,0
2503,103,661,0
2504,103,242,0
2505,103,122,0
2506,103,643,0
2507,103,341,0
2508,103,575,0
2509,103,1,0
2510,103,62,0
2511,105,356,0
2512,116,347,0
2513,116,128,0
2514,116,17,0
2515,116,233,0
2516,116,816,0
2517,116,535,0
2518,116,782,0
2519,116,796,0
2520,117,130,0
2521,119,748,0
2522,119,302,0
2523,119,148,0
2524,119,37,0
2525,120,372,0
2526,124,210,0
2527,124,863,0
2528,124,755,0
2529,124,354,0
2530,124,633,0
2531,126,746,0
2532,128,563,0
2533,128,560,0
2534,128,199,0
2535,128,157,0
2536,133,448,0
2537,133,274,0
2538,139,831,0
2539,140,334,0
2540,140,775,0
2541,140,278,0
2542,140,479,0
2543,140,653,0
2544,140,548,0
2545,140,112,0
2546,145,314,0
2547,145,350,0
2548,146,213,0
2549,151,281,0
2550,151,279,0
2551,152,897,0
2552,152,80,0
2553,152,852,0
2554,152,364,0
2555,152,675,0
2556,152,294,0
2557,152,396,0
2558,152,694,0
2559,152,808,0
2560,152,352,0
2561,152,53,0
2562,152,640,0
2563,152,513,0
2564,152,385,0
2565,152,165,0
2566,152,582,0
2567,152,170,0
2568,152,498,0
2569,152,237,0
2570,152,877,0
2571,152,168,0
2572,152,884,0
2573,152,2,0
2574,152,106,0
2575,152,696,0
2576,152,254,0
2577,152,164,0
2578,152,636,0
2579,152,873,0
2580,152,733,0
2581,152,616,0
2582,152,236,0
2583,152,579,0
2584,152,585,0
2585,152,517,0
2586,158,495,0
2587,158,336,0
2588,158,736,0
2589,158,194,0
2590,158,72,0
2591,158,334,0
2592,158,130,0
2593,162,537,0
2594,162,24,0
2595,162,555,0
2596,162,792,0
2597,162,815,0
2598,162,715,0
2599,162,637,0
2600,163,282,0
2601,163,341,0
2602,163,652,0
2603,163,243,0
2604,163,783,0
2605,163,437,0
2606,163,904,0
2607,164,364,0
2608,164,120,0
2609,164,769,0
2610,164,41,0
2611,164,581,0
2612,164,570,0
2613,165,880,0
2614,169,418,0
2615,169,739,0
2616,169,865,0
2617,169,237,0
2618,170,512,0
2619,170,462,0
2620,170,85,0
2621,170,365,0
2622,173,165,0
2623,173,378,0
2624,175,188,0
2625,175,55,0
2626,178,360,0
2627,178,13,0
2628,179,289,0
2629,179,905,0
2630,187,846,0
2631,187,493,0
2632,187,613,0
2633,187,64,0
2634,187,746,0
2635,187,10,0
2636,187,828,0
2637,187,188,0
2638,190,139,0
2639,190,494,0
2640,190,97,0
2641,190,625,0
2642,190,401,0
2643,190,60,0
2644,190,563,0
2645,190,788,0
2646,191,88,0
2647,195,805,0
2648,195,229,0
2649,195,459,0
2650,195,166,0
2651,195,93,0
2652,195,708,0
2653,195,542,0
2654,195,754,0
2655,198,411,0
2656,198,560,0
2657,198,336,0
2658,198,905,0
2659,198,506,0
2660,198,515,0
2661,198,607,0
2662,198,903,0
2663,198,276,0
2664,198,264,0
2665,198,104,0
2666,198,268,0
2667,198,16,0
2668,198,788,0
2669,198,636,0
2670,198,172,0
2671,198,778,0
2672,198,115,0
2673,198,820,0
2674,198,51,0
2675,198,545,0
2676,198,41,0
2677,199,97,0
2678,199,845,0
2679,199,482,0
2680,199,195,0
2681,199,77,0
2682,199,139,0
2683,199,483,0
2684,199,103,0
2685,199,833,0
2686,199,842,0
2687,200,612,0
2688,200,45,0
2689,200,521,0
2690,200,184,0
2691,201,293,0
2692,201,717,0
2693,201,216,0
2694,201,842,0
2695,201,245,0
2696,201,393,0
2697,201,431,0
2698,201,43,0
2699,201,317,0
2700,201,570,0
2701,201,442,0
2702,201,100,0
2703,201,137,0
2704,201,326,0
2705,201,483,0
2706,201,496,0
2707,201,256,0
2708,201,342,0
2709,201,320,0
2710,203,587,0
2711,204,595,0
2712,204,23,0
2713,204,510,0
2714,204,749,0
2715,204,198,0
2716,204,596,0
2717,204,794,0
2718,204,353,0
2719,204,855,0
2720,204,410,0
2721,205,216,0
2722,205,587,0
2723,205,648,0
2724,205,390,0
2725,205,647,0
2726,205,710,0
2727,205,227,0
2728,205,1,0
2729,205,874,0
2730,205,463,0
2731,205,356,0
2732,205,734,0
2733,205,842,0
2734,205,482,0
2735,205,860,0
2736,206,207,0
2737,206,742,0
2738,207,639,0
2739,207,67,0
2740,207,494,0
2741,207,440,0
2742,208,263,0
2743,211,562,0
2744,211,663,0
2745,211,257,0
2746,211,563,0
2747,211,182,0
2748,211,460,0
2749,211,689,0
2750,211,894,0
2751,211,311,0
2752,211,166,0
2753,211,745,0
2754,211,683,0
2755,212,760,0
2756,212,445,0
2757,212,143,0
2758,212,453,0
2759,212,385,0
2760,212,661,0
2761,212,581,0
2762,212,801,0
2763,216,637,0
2764,216,690,0
2765,219,782,0
2766,219,733,0
2767,219,901,0
2768,219,348,0
2769,223,336,0
2770,223,173,0
2771,223,787,0
2772,223,333,0
2773,229,685,0
2774,229,415,0
2775,229,784,0
2776,233,231,0
2777,233,484,0
2778,233,454,0
2779,233,578,0
2780,233,552,0
2781,233,116,0
2782,233,195,0
2783,238,877,0
2784,239,710,0
2785,239,694,0
2786,239,125,0
2787,239,433,0
2788,239,230,0
2789,239,542,0
2790,239,538,0
2791,239,685,0
2792,239,176,0
2793,239,402,0
2794,239,264,0
2795,239,291,0
2796,239,333,0
2797,239,697,0
2798,239,400,0
2799,239,340,0
2800,239,127,0
2801,239,705,0
2802,239,619,0
2803,239,766,0
2804,239,145,0
2805,239,805,0
2806,239,630,0
2807,239,632,0
2808,239,186,0
2809,239,0,0
2810,239,643,0
2811,239,701,0
2812,239,779,0
2813,239,381,0
2814,239,702,0
2815,239,775,0
2816,239,240,0
2817,239,872,0
2818,239,831,0
2819,242,601,0
2820,242,765,0
2821,242,314,0
2822,242,779,0
2823,242,325,0
2824,242,362,0
2825,242,673,0
2826,243,857,0
2827,244,859,0
2828,244,157,0
2829,244,659,0
2830,244,295,0
2831,244,17,0
2832,244,443,0
2833,244,767,0
2834,244,29,0
2835,244,24,0
2836,244,597,0
2837,248,433,0
2838,248,823,0
2839,248,118,0
2840,248,606,0
2841,248,444,0
2842,248,318,0
2843,248,186,0
2844,248,763,0
2845,248,57,0
2846,248,854,0
2847,248,632,0
2848,248,44,0
2849,248,565,0
2850,248,719,0
2851,250,909,0
2852,250,1,0
2853,250,16,0
2854,250,415,0
2855,252,639,0
2856,252,225,0
2857,252,626,0
2858,252,250,0
2859,252,417,0
2860,252,69,0
2861,252,142,0
2862,252,362,0
2863,252,77,0
2864,252,231,0
2865,252,105,0
2866,252,184,0
2867,252,545,0
2868,252,727,0
2869,252,177,0
2870,252,173,0
2871,254,534,0
2872,254,8,0
2873,254,839,0
2874,259,834,0
2875,259,233,0
2876,259,663,0
2877,259,618,0
2878,259,134,0
2879,259,807,0
2880,259,238,0
2881,259,643,0
2882,259,726,0
2883,259,208,0
2884,259,581,0
2885,259,123,0
2886,259,669,0
2887,261,685,0
2888,262,739,0
2889,262,284,0
2890,262,468,0
2891,262,854,0
2892,264,847,0
2893,268,209,0
2894,268,742,0
2895,268,397,0
2896,268,626,0
2897,268,750,0
2898,268,784,0
2899,268,150,0
2900,268,245,0
2901,268,685,0
2902,268,537,0
2903,268,145,0
2904,268,374,0
2905,270,223,0
2906,270,265,0
2907,270,220,0
2908,270,768,0
2909,270,263,0
2910,270,583,0
2911,270,579,0
2912,270,513,0
2913,270,133,0
2914,270,692,0
2915,278,137,0
2916,278,302,0
2917,278,207,0
2918,278,565,0
2919,278,268,0
2920,278,761,0
2921,278,789,0
2922,278,780,0
2923,278,37,0
2924,281,405,0
2925,281,720,0
2926,281,304,0
2927,281,200,0
2928,282,559,0
2929,282,89,0
2930,282,177,0
2931,282,519,0
2932,282,114,0
2933,282,193,0
2934,282,35,0
2935,282,94,0
2936,282,570,0
2937,282,458,0
2938,282,811,0
2939,282,163,0
2940,282,192,0
2941,282,424,0
2942,282,612,0
2943,282,4,0
2944,282,33,0
2945,282,542,0
2946,282,151,0
2947,286,227,0
2948,286,801,0
2949,286,653,0
2950,286,882,0
2951,286,346,0
2952,286,290,0
2953,286,274,0
2954,286,91,0
2955,286,273,0
2956,286,521,0
2957,286,409,0
2958,286,512,0
2959,286,446,0
2960,286,260,0
2961,286,618,0
2962,286,541,0
2963,286,550,0
2964,286,567,0
2965,286,476,0
2966,286,140,0
2967,286,18,0
2968,286,607,0
2969,286,735,0
2970,286,715,0
2971,286,551,0
2972,286,863,0
2973,286,82,0
2974,286,877,0
2975,286,554,0
2976,286,26,0
2977,286,234,0
2978,288,191,0
2979,288,762,0
2980,288,395,0
2981,288,686,0
2982,290,27,0
2983,290,211,0
2984,290,201,0
2985,290,69,0
2986,295,103,0
2987,295,358,0
2988,295,268,0
2989,295,150,0
2990,295,312,0
2991,295,299,0
2992,295,0,0
2993,295,440,0
2994,295,94,0
2995,295,718,0
2996,295,163,0
2997,295,748,0
2998,295,650,0
2999,298,508,0
3000,298,286,0
3001,298,769,0
3002,298,795,0
3003,298,147,0
3004,298,816,0
3005,298,70,0
3006,298,581,0
3007,298,723,0
3008,298,9,0
3009,298,253,0
3010,298,302,0
3011,302,303,0
3012,302,13,0
3013,302,276,0
3014,302,802,0
3015,302,766,0
3016,302,203,0
3017,302,70,0
3018,302,864,0
3019,302,509,0
3020,302,744,0
3021,302,897,0
3022,302,514,0
3023,302,107,0
3024,302,62,0
3025,302,192,0
3026,302,11,0
3027,304,256,0
3028,304,317,0
3029,304,697,0
3030,304,481,0
3031,307,137,0
3032,307,718,0
3033,307,334,0
3034,307,479,0
3035,307,531,0
3036,307,520,0
3037,307,44,0
3038,307,197,0
3039,307,454,0
3040,307,181,0
3041,307,130,0
3042,307,222,0
3043,307,561,0
3044,307,184,0
3045,311,310,0
3046,311,406,0
3047,311,645,0
3048,311,741,0
3049,311,470,0
3050,311,648,0
3051,311,88,0
3052,311,497,0
3053,311,736,0
3054,311,524,0
3055,311,337,0
3056,311,350,0
3057,311,806,0
3058,311,570,0
3059,311,318,0
3060,317,348,0
3061,318,862,0
3062,318,763,0
3063,319,792,0
3064,319,304,0
3065,319,555,0
3066,319,902,0
3067,319,888,0
3068,319,460,0
3069,321,297,0
3070,321,287,0
3071,321,373,0
3072,321,539,0
3073,321,902,0
3074,321,699,0
3075,321,796,0
3076,321,470,0
3077,321,813,0
3078,321,363,0
3079,321,877,0
3080,321,213,0
3081,321,681,0
3082,327,40,0
3083,327,841,0
3084,328,43,0
3085,328,14,0
3086,328,5,0
3087,328,442,0
3088,328,174,0
3089,328,82,0
3090,328,458,0
3091,328,580,0
3092,335,106,0
3093,335,622,0
3094,335,888,0
3095,335,527,0
3096,335,172,0
3097,335,469,0
3098,335,524,0
3099,335,389,0
3100,335,423,0
3101,335,871,0
3102,335,92,0
3103,335,550,0
3104,335,200,0
3105,335,663,0
3106,335,179,0
3107,335,119,0
3108,335,443,0
3109,335,181,0
3110,335,785,0
3111,335,350,0
3112,336,908,0
3113,336,849,0
3114,336,903,0
3115,336,358,0
3116,336,777,0
3117,336,51,0
3118,336,231,0
3119,336,141,0
3120,336,576,0
3121,336,460,0
3122,336,59,0
3123,336,89,0
3124,336,13,0
3125,336,55,0
3126,336,446,0
3127,336,72,0
3128,336,316,0
3129,336,101,0
3130,336,19,0
3131,336,206,0
3132,336,577,0
3133,336,640,0
3134,336,663,0
3135,336,747,0
3136,336,56,0
3137,336,415,0
3138,336,444,0
3139,336,278,0
3140,336,836,0
3141,340,220,0
3142,340,587,0
3143,341,79,0
3144,341,30,0
3145,341,855,0
3146,342,804,0
3147,342,64,0
3148,342,434,0
3149,342,270,0
3150,342,466,0
3151,351,290,0
3152,351,721,0
3153,351,156,0
3154,351,851,0
3155,351,579,0
3156,351,704,0
3157,351,397,0
3158,351,615,0
3159,351,546,0
3160,351,208,0
3161,351,505,0
3162,351,592,0
3163,351,105,0
3164,351,229,0
3165,351,539,0
3166,351,478,0
3167,351,657,0
3168,351,90,0
3169,351,481,0
3170,351,284,0
3171,351,538,0
3172,351,459,0
3173,351,430,0
3174,351,883,0
3175,351,277,0
3176,351,480,0
3177,351,414,0
3178,351,547,0
3179,351,378,0
3180,351,88,0
3181,351,860,0
3182,351,435,0
3183,355,210,0
3184,355,643,0
3185,355,740,0
3186,355,88,0
3187,355,2,0
3188,355,494,0
3189,355,646,0
3190,355,861,0
3191,355,638,0
3192,355,779,0
3193,355,897,0
3194,355,838,0
3195,355,488,0
3196,355,51,0
3197,355,322,0
3198,355,865,0
3199,355,285,0
3200,355,346,0
3201,355,196,0
3202,355,855,0
3203,355,419,0
3204,355,711,0
3205,355,738,0
3206,355,177,0
3207,355,211,0
3208,355,715,0
3209,355,33,0
3210,355,180,0
3211,356,426,0
3212,356,314,0
3213,356,188,0
3214,360,409,0
3215,360,615,0
3216,360,831,0
3217,360,352,0
